carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
YX|DTW|6|874|-42.0|911.0|5.27|0.0206|561114281097123
YX|DTW|7|959|-35.0|328.0|9.67|0.0219|561114281097123
YX|DTW|8|730|-37.0|238.0|0.01|0.0397|561114281097123
YX|DTW|9|609|-34.0|225.0|-6.73|0.0016|561114281097123
YX|DTW|10|783|-43.0|203.0|-8.29|0.0|561114281097123
YX|DTW|11|869|-43.0|649.0|-3.51|0.0012|561114281097123
YX|DTW|12|889|-42.0|214.0|-4.45|0.0022|561114281097123
YX|ECP|3|11|-17.0|12.0|-2.82|0.0|83675
YX|ECP|5|1|13.0|13.0|13.0|0.0|83675
YX|ECP|6|19|-14.0|142.0|44.21|0.0|83675
YX|ECP|7|9|-12.0|49.0|14.22|0.0|83675
YX|ECP|8|12|-19.0|78.0|7.75|0.0|83675
YX|ELP|12|48|-36.0|198.0|-8.57|0.0417|12
YX|EWR|1|2949|-56.0|328.0|-9.45|0.0349|123456789101112
YX|EWR|2|3071|-66.0|163.0|-19.85|0.0127|123456789101112
YX|EWR|3|3243|-60.0|846.0|-15.93|0.0043|123456789101112
YX|EWR|4|3259|-51.0|1036.0|-3.22|0.0166|123456789101112
YX|EWR|5|3829|-50.0|352.0|-5.33|0.0112|123456789101112
YX|EWR|6|3866|-45.0|1211.0|3.73|0.0564|123456789101112
YX|EWR|7|3946|-47.0|1104.0|14.93|0.053|123456789101112
YX|EWR|8|3726|-49.0|711.0|0.98|0.0875|123456789101112
YX|EWR|9|3920|-45.0|482.0|-6.69|0.0107|123456789101112
YX|EWR|10|4337|-52.0|581.0|-7.6|0.003|123456789101112
YX|EWR|11|3548|-54.0|566.0|1.32|0.0037|123456789101112
YX|EWR|12|3292|-48.0|278.0|-0.28|0.0173|123456789101112
YX|EYW|1|256|-58.0|248.0|-5.93|0.0273|123456789111012
YX|EYW|2|271|-44.0|1141.0|18.31|0.0295|123456789111012
YX|EYW|3|308|-38.0|334.0|12.62|0.013|123456789111012
YX|EYW|4|225|-37.0|425.0|6.57|0.0267|123456789111012
YX|EYW|5|199|-39.0|178.0|9.06|0.0|123456789111012
YX|EYW|6|63|-30.0|116.0|8.68|0.0|123456789111012
YX|EYW|7|66|-24.0|183.0|8.26|0.0|123456789111012
YX|EYW|8|58|-24.0|84.0|9.71|0.069|123456789111012
YX|EYW|9|101|-34.0|1168.0|5.97|0.0396|123456789111012
YX|EYW|10|108|-35.0|45.0|-10.5|0.0185|123456789111012
YX|EYW|11|171|-33.0|208.0|2.18|0.0|123456789111012
YX|EYW|12|205|-35.0|484.0|18.22|0.0244|123456789111012
YX|FSD|2|23|-24.0|49.0|-2.7|0.0|1223
YX|FSD|3|30|-26.0|17.0|-11.2|0.0|1223
YX|FSD|12|46|-35.0|333.0|3.74|0.0|1223
YX|GRB|1|26|-26.0|30.0|-10.75|0.0769|281374659
YX|GRB|2|87|-31.0|205.0|-4.51|0.0|281374659
YX|GRB|3|108|-29.0|302.0|4.84|0.0|281374659
YX|GRB|4|4|-18.0|-5.0|-14.75|0.0|281374659
YX|GRB|5|3|-16.0|-14.0|-14.67|0.0|281374659
YX|GRB|6|3|-13.0|0.0|-4.33|0.0|281374659
YX|GRB|7|30|-24.0|77.0|-0.59|0.0333|281374659
YX|GRB|8|54|-14.0|304.0|21.65|0.0|281374659
YX|GRB|9|1|-5.0|-5.0|-5.0|0.0|281374659
YX|GRR|1|301|-46.0|236.0|4.92|0.0498|651212113107948
YX|GRR|2|277|-46.0|186.0|-20.08|0.0144|651212113107948
YX|GRR|3|291|-46.0|100.0|-16.46|0.0|651212113107948
YX|GRR|4|323|-45.0|223.0|-12.67|0.0|651212113107948
YX|GRR|5|289|-50.0|254.0|-10.1|0.0069|651212113107948
YX|GRR|6|310|-33.0|561.0|4.92|0.0419|651212113107948
YX|GRR|7|324|-38.0|275.0|7.57|0.0401|651212113107948
YX|GRR|8|331|-36.0|235.0|2.55|0.0574|651212113107948
YX|GRR|9|339|-37.0|157.0|-3.33|0.0|651212113107948
YX|GRR|10|323|-38.0|175.0|-5.31|0.0|651212113107948
YX|GRR|11|363|-35.0|225.0|-3.22|0.0|651212113107948
YX|GRR|12|415|-38.0|224.0|0.16|0.0|651212113107948
YX|GSO|1|286|-47.0|546.0|-0.28|0.0245|956213812101147
YX|GSO|2|250|-44.0|443.0|-7.0|0.012|956213812101147
YX|GSO|3|208|-41.0|125.0|-10.23|0.0|956213812101147
YX|GSO|4|195|-34.0|136.0|-0.46|0.041|956213812101147
YX|GSO|5|222|-33.0|227.0|4.14|0.018|956213812101147
YX|GSO|6|263|-30.0|1059.0|5.69|0.0646|956213812101147
YX|GSO|7|247|-36.0|462.0|20.97|0.085|956213812101147
YX|GSO|8|183|-29.0|278.0|21.63|0.0984|956213812101147
YX|GSO|9|303|-34.0|224.0|-5.65|0.0066|956213812101147
YX|GSO|10|328|-33.0|178.0|-4.07|0.0|956213812101147
YX|GSO|11|243|-34.0|243.0|-3.63|0.0|956213812101147
YX|GSO|12|252|-31.0|131.0|3.25|0.0159|956213812101147
YX|GSP|1|319|-55.0|196.0|-7.07|0.0282|123456789101112
YX|GSP|2|292|-45.0|324.0|-11.79|0.0171|123456789101112
YX|GSP|3|303|-37.0|231.0|-6.74|0.0|123456789101112
YX|GSP|4|262|-49.0|289.0|-8.06|0.0191|123456789101112
YX|GSP|5|300|-40.0|163.0|2.02|0.0233|123456789101112
YX|GSP|6|358|-36.0|365.0|6.96|0.0531|123456789101112
YX|GSP|7|353|-32.0|1122.0|22.45|0.0255|123456789101112
YX|GSP|8|384|-31.0|302.0|7.48|0.0911|123456789101112
YX|GSP|9|316|-37.0|122.0|-7.23|0.0095|123456789101112
YX|GSP|10|320|-38.0|366.0|-1.79|0.0|123456789101112
YX|GSP|11|390|-42.0|113.0|-2.48|0.0103|123456789101112
YX|GSP|12|293|-37.0|408.0|2.96|0.0|123456789101112
YX|HHH|2|25|-21.0|48.0|1.04|0.0|5768104932
YX|HHH|3|52|-23.0|201.0|3.63|0.0|5768104932
YX|HHH|4|145|-34.0|285.0|2.82|0.0069|5768104932
YX|HHH|5|190|-34.0|390.0|31.84|0.0263|5768104932
YX|HHH|6|187|-31.0|219.0|5.42|0.0321|5768104932
YX|HHH|7|205|-37.0|1211.0|18.96|0.0244|5768104932
YX|HHH|8|209|-38.0|1049.0|26.64|0.0718|5768104932
YX|HHH|9|183|-41.0|471.0|0.31|0.0437|5768104932
YX|HHH|10|145|-38.0|127.0|-8.3|0.0|5768104932
YX|HPN|1|12|-31.0|34.0|-7.5|0.0|1345
YX|HPN|3|33|-31.0|32.0|-10.52|0.0|1345
YX|HPN|4|55|-29.0|275.0|5.6|0.0|1345
YX|HPN|5|7|-24.0|11.0|-9.14|0.0|1345
YX|HSV|1|72|-33.0|112.0|1.84|0.0694|9101112251438
YX|HSV|2|66|-42.0|128.0|-9.53|0.0|9101112251438
YX|HSV|3|18|-28.0|21.0|-11.78|0.0|9101112251438
YX|HSV|4|40|-31.0|10.0|-10.05|0.0|9101112251438
YX|HSV|5|13|-14.0|41.0|13.23|0.0|9101112251438
YX|HSV|8|7|-7.0|38.0|10.57|0.0|9101112251438
YX|HSV|9|37|-25.0|43.0|1.14|0.0|9101112251438
YX|HSV|10|130|-21.0|194.0|7.24|0.0|9101112251438
YX|HSV|11|19|-22.0|84.0|0.58|0.0|9101112251438
YX|HSV|12|6|-14.0|18.0|5.33|0.0|9101112251438
YX|HYA|6|64|-11.0|377.0|31.94|0.0|6789
YX|HYA|7|115|-21.0|122.0|11.36|0.0087|6789
YX|HYA|8|116|-17.0|252.0|16.42|0.0172|6789
YX|HYA|9|16|-4.0|23.0|12.25|0.0|6789
YX|IAD|1|1619|-46.0|260.0|2.45|0.0124|910111227164835
YX|IAD|2|1163|-47.0|133.0|-12.01|0.0026|910111227164835
YX|IAD|3|1116|-42.0|281.0|-8.81|9.0E-4|910111227164835
YX|IAD|4|976|-39.0|535.0|-3.81|0.002|910111227164835
YX|IAD|5|1121|-33.0|633.0|-1.71|0.0018|910111227164835
YX|IAD|6|1190|-33.0|314.0|-0.24|0.0193|910111227164835
YX|IAD|7|1469|-36.0|521.0|3.5|0.0129|910111227164835
YX|IAD|8|1329|-36.0|927.0|9.61|0.0534|910111227164835
YX|IAD|9|1187|-40.0|632.0|-3.98|0.0|910111227164835
YX|IAD|10|1267|-36.0|160.0|-7.54|0.0|910111227164835
YX|IAD|11|1452|-35.0|520.0|-4.02|0.0|910111227164835
YX|IAD|12|1182|-39.0|611.0|2.37|8.0E-4|910111227164835
YX|IAH|1|4|-36.0|-9.0|-15.75|0.0|9101112451
YX|IAH|4|56|-33.0|473.0|5.73|0.0|9101112451
YX|IAH|5|8|-36.0|165.0|16.25|0.0|9101112451
YX|IAH|9|7|-43.0|6.0|-23.14|0.0|9101112451
YX|IAH|10|1|-23.0|-23.0|-23.0|0.0|9101112451
YX|IAH|11|1|-4.0|-4.0|-4.0|0.0|9101112451
YX|IAH|12|22|-24.0|1145.0|115.95|0.0|9101112451
YX|ILM|1|156|-30.0|199.0|8.95|0.0641|471112910128563
YX|ILM|2|130|-29.0|130.0|-4.37|0.0231|471112910128563
YX|ILM|3|140|-23.0|377.0|13.97|0.0|471112910128563
YX|ILM|4|146|-25.0|172.0|2.7|0.0068|471112910128563
YX|ILM|5|158|-31.0|285.0|5.5|0.019|471112910128563
YX|ILM|6|209|-28.0|1328.0|10.71|0.0191|471112910128563
YX|ILM|7|277|-30.0|301.0|13.89|0.0072|471112910128563
YX|ILM|8|289|-29.0|903.0|12.77|0.1003|471112910128563
YX|ILM|9|229|-34.0|164.0|-2.66|0.0|471112910128563
YX|ILM|10|261|-30.0|104.0|-0.9|0.0|471112910128563
YX|ILM|11|282|-27.0|135.0|2.8|0.0142|471112910128563
YX|ILM|12|269|-30.0|198.0|3.55|0.0037|471112910128563
YX|IND|1|1832|-49.0|280.0|-0.92|0.0158|123456789101112
YX|IND|2|1793|-44.0|206.0|-6.78|0.0056|123456789101112
YX|IND|3|1899|-41.0|269.0|-5.29|0.0|123456789101112
YX|IND|4|1778|-40.0|741.0|-4.2|0.0062|123456789101112
YX|IND|5|1853|-42.0|436.0|1.33|0.0043|123456789101112
YX|IND|6|1848|-38.0|293.0|-2.37|0.0135|123456789101112
YX|IND|7|1953|-43.0|848.0|4.92|0.0189|123456789101112
YX|IND|8|1996|-41.0|290.0|0.49|0.0396|123456789101112
YX|IND|9|2060|-38.0|180.0|-7.11|5.0E-4|123456789101112
YX|IND|10|2142|-45.0|313.0|-6.75|0.0|123456789101112
YX|IND|11|2135|-45.0|298.0|-2.5|0.0|123456789101112
YX|IND|12|1996|-38.0|239.0|0.02|0.004|123456789101112
YX|ITH|5|110|-39.0|279.0|-9.86|0.0091|586
YX|ITH|6|1|-17.0|-17.0|-17.0|0.0|586
YX|ITH|8|42|-25.0|113.0|7.36|0.0714|586
YX|JAX|1|157|-46.0|377.0|6.27|0.0255|591034612271118
YX|JAX|2|137|-42.0|88.0|-8.15|0.0511|591034612271118
YX|JAX|3|118|-32.0|166.0|-9.95|0.0085|591034612271118
YX|JAX|4|293|-42.0|206.0|-3.56|0.0102|591034612271118
YX|JAX|5|251|-29.0|218.0|-1.4|0.0|591034612271118
YX|JAX|6|222|-42.0|1245.0|20.16|0.0045|591034612271118
YX|JAX|7|285|-40.0|232.0|11.07|0.0105|591034612271118
YX|JAX|8|248|-46.0|137.0|0.04|0.0363|591034612271118
YX|JAX|9|254|-34.0|169.0|-9.27|0.0118|591034612271118
YX|JAX|10|380|-38.0|85.0|-9.15|0.0|591034612271118
YX|JAX|11|319|-35.0|183.0|2.77|0.0|591034612271118
YX|JAX|12|373|-29.0|222.0|7.78|0.0268|591034612271118
YX|JFK|1|2105|-60.0|810.0|-2.23|0.0271|731114826512109
YX|JFK|2|2272|-73.0|292.0|-13.97|0.0097|731114826512109
YX|JFK|3|2545|-63.0|457.0|-9.0|0.0012|731114826512109
YX|JFK|4|2410|-55.0|1136.0|-4.95|0.0095|731114826512109
YX|JFK|5|2530|-43.0|411.0|-0.56|0.0115|731114826512109
YX|JFK|6|2588|-48.0|1313.0|0.36|0.046|731114826512109
YX|JFK|7|2631|-49.0|1109.0|8.66|0.0217|731114826512109
YX|JFK|8|2614|-49.0|1220.0|11.2|0.0746|731114826512109
YX|JFK|9|2993|-50.0|955.0|-2.7|0.0013|731114826512109
YX|JFK|10|2983|-48.0|293.0|-8.95|0.0|731114826512109
YX|JFK|11|3009|-50.0|247.0|-9.71|0.0|731114826512109
YX|JFK|12|3047|-48.0|1018.0|3.22|0.0059|731114826512109
YX|LEX|1|61|-37.0|314.0|20.82|0.0|123456789111012
YX|LEX|2|66|-28.0|152.0|0.89|0.0455|123456789111012
YX|LEX|3|265|-30.0|272.0|-0.76|0.0|123456789111012
YX|LEX|4|67|-28.0|230.0|-3.91|0.0|123456789111012
YX|LEX|5|50|-25.0|65.0|-5.06|0.02|123456789111012
YX|LEX|6|143|-26.0|184.0|3.09|0.0|123456789111012
YX|LEX|7|107|-20.0|113.0|-1.47|0.0|123456789111012
YX|LEX|8|101|-32.0|41.0|-4.66|0.0495|123456789111012
YX|LEX|9|126|-25.0|199.0|-1.0|0.0|123456789111012
YX|LEX|10|119|-30.0|345.0|2.87|0.0|123456789111012
YX|LEX|11|218|-37.0|416.0|1.57|0.0|123456789111012
YX|LEX|12|90|-23.0|39.0|-3.24|0.0|123456789111012
YX|LGA|1|5981|-69.0|452.0|-1.11|0.0376|910111275364281
YX|LGA|2|5318|-70.0|331.0|-13.12|0.0188|910111275364281
YX|LGA|3|5583|-63.0|919.0|-11.56|9.0E-4|910111275364281
YX|LGA|4|5855|-56.0|626.0|-7.14|0.0111|910111275364281
YX|LGA|5|6353|-58.0|385.0|-1.18|0.0137|910111275364281
YX|LGA|6|6339|-49.0|940.0|-0.69|0.0331|910111275364281
YX|LGA|7|6891|-50.0|979.0|6.5|0.03|910111275364281
YX|LGA|8|6777|-54.0|955.0|4.58|0.0729|910111275364281
YX|LGA|9|6894|-50.0|218.0|-9.09|0.0019|910111275364281
YX|LGA|10|7266|-55.0|234.0|-11.41|0.0|910111275364281
YX|LGA|11|7163|-47.0|217.0|-8.4|3.0E-4|910111275364281
YX|LGA|12|6604|-57.0|334.0|0.3|0.0024|910111275364281
YX|LIT|1|121|-24.0|200.0|19.76|0.0083|351224716981011
YX|LIT|2|53|-21.0|84.0|9.29|0.0189|351224716981011
YX|LIT|3|90|-33.0|42.0|-11.52|0.0|351224716981011
YX|LIT|4|102|-39.0|160.0|-4.47|0.0|351224716981011
YX|LIT|5|125|-32.0|164.0|3.33|0.032|351224716981011
YX|LIT|6|62|-20.0|175.0|8.65|0.0|351224716981011
YX|LIT|7|62|-31.0|90.0|10.64|0.0645|351224716981011
YX|LIT|8|65|-31.0|115.0|-4.83|0.0769|351224716981011
YX|LIT|9|49|-36.0|58.0|-6.88|0.0|351224716981011
YX|LIT|10|54|-25.0|67.0|-10.91|0.0|351224716981011
YX|LIT|11|58|-29.0|18.0|-10.38|0.0|351224716981011
YX|LIT|12|60|-42.0|180.0|3.27|0.0|351224716981011
YX|LNK|8|71|-26.0|261.0|10.19|0.0563|8
YX|MCI|1|237|-43.0|237.0|12.39|0.0633|689110117125423
YX|MCI|2|152|-39.0|70.0|-11.67|0.0132|689110117125423
YX|MCI|3|216|-37.0|80.0|-7.51|0.0|689110117125423
YX|MCI|4|278|-40.0|281.0|-0.66|0.0|689110117125423
YX|MCI|5|338|-35.0|364.0|4.13|0.0148|689110117125423
YX|MCI|6|254|-30.0|869.0|6.92|0.0118|689110117125423
YX|MCI|7|252|-35.0|304.0|10.96|0.0357|689110117125423
YX|MCI|8|261|-33.0|372.0|17.74|0.0843|689110117125423
YX|MCI|9|255|-29.0|115.0|-1.56|0.0|689110117125423
YX|MCI|10|225|-29.0|112.0|1.85|0.0|689110117125423
YX|MCI|11|367|-44.0|275.0|-4.7|0.0054|689110117125423
YX|MCI|12|378|-43.0|319.0|-6.58|0.0079|689110117125423
YX|MDT|1|43|-25.0|76.0|2.47|0.0|91023415
YX|MDT|2|137|-45.0|72.0|-23.21|0.0073|91023415
YX|MDT|3|135|-49.0|139.0|-16.57|0.0|91023415
YX|MDT|4|107|-31.0|42.0|-12.36|0.0|91023415
YX|MDT|5|79|-28.0|92.0|-4.49|0.0127|91023415
YX|MDT|9|7|-29.0|-12.0|-19.57|0.0|91023415
YX|MDT|10|31|-36.0|126.0|-7.81|0.0|91023415
YX|MEM|1|446|-38.0|474.0|5.0|0.0583|123456789101112
YX|MEM|2|304|-42.0|86.0|-5.15|0.0099|123456789101112
YX|MEM|3|348|-38.0|348.0|-1.8|0.0|123456789101112
YX|MEM|4|416|-52.0|258.0|-11.14|0.0168|123456789101112
YX|MEM|5|578|-43.0|374.0|-4.0|0.0121|123456789101112
YX|MEM|6|455|-32.0|986.0|12.96|0.011|123456789101112
YX|MEM|7|448|-35.0|918.0|19.54|0.0045|123456789101112
YX|MEM|8|498|-40.0|1012.0|7.77|0.0542|123456789101112
YX|MEM|9|431|-40.0|219.0|-7.96|0.0023|123456789101112
YX|MEM|10|547|-36.0|258.0|-6.63|0.0|123456789101112
YX|MEM|11|569|-45.0|164.0|-5.77|0.0|123456789101112
YX|MEM|12|435|-47.0|96.0|-6.02|0.0069|123456789101112
YX|MHT|1|29|-46.0|101.0|-10.0|0.069|12351211
YX|MHT|2|27|-25.0|29.0|-0.37|0.0|12351211
YX|MHT|3|3|-16.0|-12.0|-14.0|0.0|12351211
YX|MHT|5|17|-30.0|191.0|30.12|0.0|12351211
YX|MHT|11|14|-30.0|14.0|-6.71|0.0|12351211
YX|MHT|12|32|-28.0|125.0|12.38|0.0|12351211
YX|MIA|1|131|-33.0|716.0|34.06|0.0153|910111243625718
YX|MIA|2|131|-43.0|242.0|4.4|0.0|910111243625718
YX|MIA|3|165|-37.0|329.0|17.81|0.097|910111243625718
YX|MIA|4|91|-51.0|168.0|-9.67|0.0|910111243625718
YX|MIA|5|88|-45.0|232.0|5.3|0.0|910111243625718
YX|MIA|6|62|-54.0|110.0|-12.87|0.0|910111243625718
YX|MIA|7|29|-41.0|-3.0|-24.59|0.0|910111243625718
YX|MIA|8|55|-36.0|77.0|0.3|0.0545|910111243625718
YX|MIA|9|59|-36.0|114.0|-6.47|0.0|910111243625718
YX|MIA|10|55|-30.0|69.0|-6.76|0.0|910111243625718
YX|MIA|11|123|-36.0|193.0|5.3|0.0|910111243625718
YX|MIA|12|114|-44.0|258.0|6.84|0.0|910111243625718
YX|MKE|1|267|-43.0|1128.0|7.03|0.1011|312761102941158
YX|MKE|2|201|-53.0|90.0|-22.16|0.0448|312761102941158
YX|MKE|3|210|-43.0|109.0|-12.23|0.0048|312761102941158
YX|MKE|4|257|-50.0|120.0|-9.78|0.0039|312761102941158
YX|MKE|5|349|-37.0|978.0|4.66|0.0029|312761102941158
YX|MKE|6|390|-39.0|873.0|-1.19|0.0436|312761102941158
YX|MKE|7|341|-38.0|752.0|18.74|0.0235|312761102941158
YX|MKE|8|317|-33.0|181.0|4.81|0.0631|312761102941158
YX|MKE|9|267|-41.0|178.0|-7.46|0.0|312761102941158
YX|MKE|10|293|-43.0|263.0|-9.08|0.0|312761102941158
YX|MKE|11|298|-39.0|180.0|-1.5|0.0134|312761102941158
YX|MKE|12|265|-35.0|252.0|3.51|0.0151|312761102941158
YX|MSN|1|122|-36.0|554.0|15.84|0.041|512310946118172
YX|MSN|2|119|-35.0|50.0|-14.47|0.0|512310946118172
YX|MSN|3|205|-33.0|162.0|-10.69|0.0|512310946118172
YX|MSN|4|179|-35.0|230.0|-4.22|0.0056|512310946118172
YX|MSN|5|158|-34.0|173.0|-1.23|0.0253|512310946118172
YX|MSN|6|170|-48.0|326.0|-0.04|0.0059|512310946118172
YX|MSN|7|196|-40.0|235.0|8.65|0.0051|512310946118172
YX|MSN|8|206|-40.0|250.0|0.13|0.0437|512310946118172
YX|MSN|9|198|-32.0|196.0|-9.25|0.0|512310946118172
YX|MSN|10|248|-36.0|283.0|-7.28|0.0|512310946118172
YX|MSN|11|216|-33.0|121.0|-7.06|0.0|512310946118172
YX|MSN|12|189|-32.0|260.0|0.8|0.0053|512310946118172
YX|MSP|1|156|-37.0|884.0|-4.66|0.0192|910111226348175
YX|MSP|2|169|-46.0|156.0|-14.33|0.0533|910111226348175
YX|MSP|3|230|-40.0|806.0|-0.45|0.0087|910111226348175
YX|MSP|4|163|-35.0|255.0|-2.75|0.0245|910111226348175
YX|MSP|5|267|-29.0|331.0|11.73|0.0225|910111226348175
YX|MSP|6|101|-46.0|879.0|19.45|0.0198|910111226348175
YX|MSP|7|108|-48.0|236.0|23.39|0.0463|910111226348175
YX|MSP|8|126|-36.0|1079.0|19.9|0.1032|910111226348175
YX|MSP|9|180|-40.0|47.0|-8.36|0.0|910111226348175
YX|MSP|10|153|-43.0|116.0|-10.91|0.0|910111226348175
YX|MSP|11|255|-37.0|209.0|9.6|0.0|910111226348175
YX|MSP|12|289|-45.0|309.0|5.94|0.0|910111226348175
YX|MSY|1|88|-47.0|271.0|15.19|0.0227|123456789101112
YX|MSY|2|91|-28.0|52.0|-5.42|0.0|123456789101112
YX|MSY|3|111|-35.0|93.0|-9.96|0.0|123456789101112
YX|MSY|4|74|-32.0|318.0|7.01|0.0|123456789101112
YX|MSY|5|89|-30.0|148.0|8.32|0.0112|123456789101112
YX|MSY|6|63|-26.0|70.0|-1.68|0.0|123456789101112
YX|MSY|7|73|-34.0|191.0|13.94|0.0|123456789101112
YX|MSY|8|62|-29.0|1117.0|88.11|0.0|123456789101112
YX|MSY|9|78|-45.0|56.0|-17.33|0.0256|123456789101112
YX|MSY|10|73|-34.0|264.0|-11.15|0.0|123456789101112
YX|MSY|11|129|-45.0|98.0|3.26|0.0|123456789101112
YX|MSY|12|157|-37.0|344.0|3.05|0.0191|123456789101112
YX|MVY|5|43|-26.0|348.0|18.24|0.0465|68759
YX|MVY|6|232|-34.0|1174.0|10.58|0.0259|68759
YX|MVY|7|350|-30.0|1219.0|12.84|0.02|68759
YX|MVY|8|327|-30.0|356.0|8.96|0.0673|68759
YX|MVY|9|26|-18.0|23.0|-5.81|0.0|68759
YX|MYR|1|71|-42.0|43.0|-21.29|0.0704|123456789111012
YX|MYR|2|74|-39.0|319.0|6.9|0.027|123456789111012
YX|MYR|3|66|-37.0|272.0|-6.14|0.0|123456789111012
YX|MYR|4|96|-40.0|76.0|-7.52|0.0208|123456789111012
YX|MYR|5|115|-37.0|122.0|-7.98|0.0261|123456789111012
YX|MYR|6|87|-35.0|1133.0|99.68|0.1034|123456789111012
YX|MYR|7|80|-31.0|742.0|73.36|0.175|123456789111012
YX|MYR|8|78|-44.0|147.0|4.05|0.2051|123456789111012
YX|MYR|9|139|-39.0|56.0|-10.24|0.0|123456789111012
YX|MYR|10|152|-36.0|54.0|-9.51|0.0|123456789111012
YX|MYR|11|71|-26.0|70.0|1.42|0.0|123456789111012
YX|MYR|12|83|-32.0|163.0|-1.02|0.0|123456789111012
YX|OKC|1|159|-41.0|304.0|-0.95|0.0566|910111214673528
YX|OKC|2|132|-46.0|183.0|-0.98|0.0076|910111214673528
YX|OKC|3|174|-33.0|229.0|-0.09|0.0|910111214673528
YX|OKC|4|169|-34.0|240.0|-5.52|0.0237|910111214673528
YX|OKC|5|157|-35.0|328.0|11.82|0.0|910111214673528
